,Area,NumBedrooms,NumBathrooms,DistanceToSchool,AgeOfHouse,SellingPrice
44,2905,3,3,3.9662762655407344,15,145258160.78907865
45,1230,3,3,4.167963241191754,25,61524333.996843226
46,891,2,3,4.230380810576282,2,44564032.954597354
47,2720,4,2,2.131756330956949,8,136124334.98492107
48,2389,3,1,2.164239641950413,12,119489228.63839251
49,884,3,3,4.638702812688861,14,44204190.59003523
50,1124,5,1,3.3426416135616117,5,56234264.40285882
51,1574,2,3,0.49428920149778,2,78716514.27367495
52,1871,5,3,2.756716075053095,13,93683824.83438347
53,1439,5,3,1.8444355722110444,17,72102987.15836799
54,2836,2,1,4.938431449610179,26,141851907.9418896
55,1955,4,1,0.1669114916652336,6,97745930.81097955
56,1772,5,1,3.0996862780457346,2,88647938.21762347
57,2004,3,2,3.645753162554405,28,100203692.70041159
58,2824,2,1,1.5156431796510408,9,141251522.43939745
59,1967,4,2,4.8708434394570075,2,98353250.29263853
60,2484,4,2,4.311729472406386,23,124201646.76793791
61,1173,4,1,4.586698920830481,1,58665405.65397825
62,2677,3,3,0.19423709082258755,1,133945693.23800251
63,1360,5,3,2.892373541442564,3,68127244.56769969
64,2129,5,2,1.543786185577279,11,106504844.68443528
65,2405,3,3,4.260240311184749,28,120323897.05222039
66,2499,3,3,3.200963318883316,17,125048099.00124544
67,2272,4,2,2.740497321173438,24,113631636.75155054
68,1056,4,1,0.6614820314104679,3,52791409.68319967
69,2705,5,2,2.747091743452335,8,135259705.02451104
70,2116,2,1,3.196330317146491,6,105847604.69717185
71,2754,5,1,4.783970315620002,14,137708268.92660618
72,1616,5,2,2.966749951076961,21,80768534.7841105
73,2434,5,3,4.840262948553707,1,121815446.30366638
74,1773,5,1,4.811869966472644,8,88694418.37619495
75,1168,2,2,3.285981645584628,26,58347271.737714946
76,2823,3,2,2.578949122178635,25,141241076.25344923
77,1001,5,2,2.383506544747642,2,50167914.26663415
78,2336,3,1,4.462854949467335,4,116830622.98781717
79,2730,2,3,0.23845774656160815,3,136512091.7428805
80,1355,3,3,0.6576601703155006,29,67737595.17250416
81,1754,2,2,0.6001514726838441,3,87738645.81829451
82,2871,2,1,3.8089830930931687,22,143463259.315057
83,2523,5,3,1.7642900168774205,24,126247432.56357484
84,930,2,2,3.226045869229435,18,46455328.604984835
85,2946,4,3,3.058536228828572,6,147386952.9553186
86,1731,3,3,1.9905570517384052,4,86611640.64210497
87,2971,5,1,2.7046818389877534,26,148616065.8542099
88,2787,4,2,3.2611788145011347,22,139344796.72616443
89,2766,3,3,4.710656616402877,28,138352133.18939424
90,1009,4,3,2.9206069570188093,7,50458654.95557318
91,2235,5,1,3.1104008076647403,20,111824225.47355016
92,886,3,1,0.43249350674849985,23,44319089.44415238
93,1672,3,3,4.765857492324549,24,83666963.24598666
94,2859,2,1,2.687601446755993,22,142888535.72542483
95,1107,4,1,4.0262397573136175,13,55401823.01499702
96,1904,4,2,0.3464262094222065,23,95270578.03876807
97,2880,3,2,2.1624596651117463,29,144048372.5963101
98,2006,4,3,1.359179749848238,11,100397835.79940145
99,1952,3,3,1.408181903574091,15,97658285.89634262
100,1075,3,3,3.978123276808555,13,53869174.344631754
101,1998,2,1,3.156946953817383,26,99890420.36594263
102,2378,3,2,2.2547520280299556,10,118911767.7798403
103,2195,4,3,0.15187012397332775,6,109840304.33971168
104,2008,5,2,4.828146920433096,8,100410333.3681256
105,2104,2,1,4.8139139414430465,22,105170730.60912624
106,1437,5,2,1.1660058303721885,20,71905307.64003867
107,1570,3,1,0.3025972243511278,11,78518509.30784595
108,894,2,3,2.697976878758321,27,44749479.969246484
109,2699,2,1,4.761912991620397,27,135036478.50460723
110,2704,3,1,4.560939644248181,20,135235742.79377106
111,2152,4,1,2.964848033058044,15,107683790.7921991
112,1407,3,1,1.5873893682031655,21,70345877.58129057
113,2234,3,3,1.7168083304690605,17,111735065.14392239
114,2072,3,2,4.499776402281535,2,103626592.21564394
115,980,3,3,2.5097417746143273,20,49100095.74599037
116,1549,3,3,0.7424695219390134,15,77413881.72847876
117,2987,4,1,1.317284832270676,10,149341755.3370741
118,1820,2,3,1.4562950171907456,13,91064835.31725575
119,2445,4,1,0.7053787561663558,29,122266268.48786603
120,1643,3,2,2.368917469454328,4,82302541.89675988
121,2352,2,1,4.588649450547456,4,117635440.9135344
122,1725,2,2,3.377034460662079,9,86251005.25552016
123,2997,2,3,0.455122228819395,27,149821844.03542894
124,1934,5,1,0.12692460726489735,25,96727337.37521678
125,825,4,2,1.4536135705993465,20,41237570.92801309
126,2288,4,3,1.877195380490308,9,114504951.55561846
127,1756,4,2,3.906073378329202,14,87854524.94922043
128,2713,3,1,4.838327067258796,14,135677809.96126837
129,1941,4,2,1.999079149775364,26,97197963.43749087
130,2269,5,2,3.4647811461026197,13,113464302.79519847
131,2419,5,2,4.97501934602952,21,120984504.69288006
132,2696,4,3,3.753766260987571,15,134805605.38147062
133,1728,5,2,3.217328790520638,17,86452883.43023989
134,2331,4,2,0.48256678547369103,14,116693250.84687014
135,2969,5,2,1.6837544858541784,27,148533017.34752676
136,2150,2,2,4.575621576440069,7,107524397.53983834
137,1269,2,1,1.0849268602364381,12,63485156.87813981
138,1325,3,1,4.23359276043872,29,66189289.254300624
139,2663,2,3,3.511986056894477,9,133183753.3841308
140,2520,3,2,1.894989417070698,7,126057787.68164317
141,1976,2,3,2.6929539215920175,20,98851506.32972747
142,1391,5,2,2.7597516968887867,15,69534670.42929563
143,2889,3,1,3.598863546862043,15,144483386.84122744
144,1007,5,2,2.631124111386061,29,50411804.20406878
145,966,5,3,0.7520723519024147,9,48378387.077926844
146,2959,3,2,3.889927890457372,12,147988759.11050186
147,1953,2,1,2.090735234839982,3,97602371.74615741
148,2710,2,3,4.819160062038444,25,135456914.4189236
149,1016,5,2,1.4892175332358686,16,50873288.27545074
150,824,4,1,1.3890860234532647,25,41194668.41033693
151,867,4,2,1.734186238808395,25,43395751.29279474
152,1807,3,1,2.904353378197265,29,90398452.7667249
153,2540,5,3,4.484861726984813,3,127075879.19484982
154,2822,3,3,0.9637800366860725,6,141038647.6970751
155,1091,3,2,1.4704261082361791,11,54594115.18755777
156,2550,2,1,2.950231231424523,7,127494196.64274317
157,1822,2,3,2.3262377865914243,6,91150634.0933509
158,2880,5,2,2.2918821475530544,25,144098527.12989083
159,2440,4,2,4.121597884272392,6,121974465.50128157
160,1962,2,2,4.62700368230567,15,98134062.81278387
161,2518,3,1,2.4584041337424214,25,125991223.17492685
162,2245,4,2,3.4680237976916417,3,112278362.72526312
163,1423,2,1,4.02518768403423,12,71181490.4558891
164,1570,3,2,2.6399954108971033,17,78588115.31189404
165,2363,2,1,1.5421504038733034,19,118173800.81993574
166,2041,2,2,3.2266145288391908,13,102046612.07833923
167,1621,2,2,2.9670345914996905,27,81032688.77650711
168,1107,3,1,4.517657816724091,28,55386601.71860468
169,1998,3,3,0.35679448017229454,1,100016823.48213823
170,1972,2,3,4.559643796953987,3,98614878.36026166
171,2365,3,3,2.7187169380102625,26,118241582.7575919
172,1607,2,1,0.17681296864457824,1,80324075.59944932
173,2921,5,3,1.7890406759621618,25,146209137.38967943
174,1097,4,2,3.6492344629890674,26,54882356.57166553
175,1530,3,1,2.4933221308855815,17,76638544.81862824
176,2770,2,3,4.902779283460863,5,138578263.38373622
177,2595,2,2,2.170789361772138,5,129816122.16933283
178,2623,5,2,1.7005126251674383,4,131242811.06128943
179,1229,2,1,4.126192478704883,6,61513326.53011635
180,999,4,3,2.784742826854354,28,49959773.12661353
181,2247,3,2,3.443400237406539,19,112491783.6542315
182,1885,5,3,4.04794145638952,11,94323745.20758747
183,1665,2,2,3.3899949760155397,21,83236880.02051027
184,2754,2,2,2.1697967243664564,17,137747279.0664926
185,1912,2,1,0.7115025946820733,14,95677059.43082812
186,2881,5,3,2.943216016199373,16,144078906.17612988
187,1567,3,2,4.497423300973372,6,78419856.3521172
188,2884,4,3,2.1525728899402337,10,144243414.92767096
189,2592,4,3,4.562553650729918,22,129629873.55508763
190,2283,2,3,2.56728631693377,29,114163689.44747758
191,997,2,1,3.1421236559681356,28,49884466.455044456
192,1694,3,2,4.18164353267265,24,84669638.14574692
193,2773,2,3,2.8665258372395357,28,138697298.17631555
194,2078,4,1,0.5457497625482612,28,103912100.35798314
195,2270,3,3,4.9067990639219365,14,113509105.49578246
196,936,5,1,1.3046615793728853,24,46778800.51196541
197,2977,5,3,3.5814761102879733,2,148879948.20322278
198,2192,3,3,2.57505584922692,12,109583434.91987123
199,2200,2,3,2.4459859204067698,28,110084578.43008544
200,968,4,1,1.2953100124477683,3,48438440.7918062
201,2708,3,1,3.6385387519305104,25,135414739.90274367
202,976,3,2,0.6526624976718376,14,48911646.155735716
203,2361,2,2,4.953221215871277,8,118016228.03607407
204,1123,4,1,4.242330331825299,25,56116711.06457509
205,1308,4,2,2.7190938060283814,2,65477140.30780455
206,2622,5,1,2.180309484684247,4,131063894.47497256
207,1853,5,1,1.5036766990533517,19,92664546.19085489
208,2577,3,1,2.557798207609761,15,128825966.35530692
209,946,4,2,4.409145563918424,9,47365430.39428888
210,2097,2,3,1.4475313634333498,24,104877471.54986463
211,1021,2,2,2.5526335481353666,2,51195644.29622817
212,1309,3,3,1.2492945201284513,11,65569648.09600283
213,2917,3,2,1.7520306569582624,28,145840577.92250144
214,2181,4,3,1.0322764937243292,16,109109472.94565853
215,1708,2,3,4.95364205021382,16,85421852.56410317
216,1356,5,1,2.900337487666033,10,68010827.0300172
217,1685,5,2,3.690794107779808,14,84232036.04726219
218,2146,5,3,0.5814245759149799,7,107410269.86214066
219,2939,4,2,1.8939759953641475,27,146889308.51325512
220,1223,4,1,4.473935034931875,1,61186283.45276504
221,1767,3,1,0.5137477994773447,29,88463925.78909807
222,1074,2,3,0.9108678188641045,25,53730022.889321975
223,1660,5,1,3.1645462907207267,21,83088404.98962
224,2891,2,2,3.1516660711107036,7,144583935.90834677
225,1907,4,1,4.2073125178242545,15,95352838.5015696
226,1233,2,1,4.683914542969965,7,61646997.60933783
227,1609,5,1,0.7957337295837925,2,80484676.19909309
228,2941,2,1,1.3709317107822976,27,147024842.42785162
229,1998,5,2,2.194560887896954,27,99885517.4749443
230,2229,4,2,0.1044260990541232,15,111589817.9059522
231,1001,3,3,0.4420900845025052,27,50091135.72978782
232,2811,5,1,1.2098072619110063,20,140608639.67922875
233,1129,3,3,2.4573996236774778,1,56482886.409309626
234,1009,5,3,1.332461417026203,29,50580187.220885634
235,2778,3,2,4.395741271892935,28,138906343.50474513
236,1840,4,1,1.6889370901558547,15,92032003.68115634
237,2954,2,1,4.63065177949888,8,147617397.90933773
238,964,5,2,4.876457577600079,18,48267416.52266898
239,1406,5,2,2.3043215161471364,8,70461053.67766027
240,2015,5,2,1.2129312028066859,2,100788481.46468596
241,2019,4,1,1.5291640537727162,6,100973442.722046
242,2131,5,3,3.9040350401312867,6,106577563.62688859
243,936,4,3,1.4394135681836964,28,46871261.0408711
244,1752,3,1,1.9648560528093948,7,87636376.9296313
245,1659,2,3,2.4450217065610644,14,83039028.94654192
246,2715,3,1,2.9180444707029225,24,135788983.45498654
247,1911,2,1,4.980892157476067,13,95511469.73690334
248,960,2,2,1.2378278003016026,10,48055058.26345171
249,2995,3,1,1.8317761459160276,14,149760426.0639343
250,1384,5,2,1.3881667673515041,24,69204507.5172944
251,1911,5,2,1.8694558395541807,25,95599309.92715411
252,2417,3,3,0.5939421327836407,10,121117113.30008444
253,1944,4,2,1.8630678594811314,5,97381443.1924029
254,2708,2,3,4.450538654175503,6,135458738.63661748
255,1532,2,1,1.5630902544476004,25,76694127.40912831
256,1732,2,3,1.9224804212604376,12,86656118.42968638
257,1081,2,3,4.72792340574588,23,54080703.4659992
258,1600,2,3,3.6690570820016544,29,79935176.12520851
259,1270,5,1,2.6320197026084373,25,63483834.62318974
260,2108,4,1,3.908244369176859,6,105395283.8149548
261,2358,2,2,0.7035802793870694,9,117952858.05018634
262,2051,4,1,2.3760027307821274,9,102589819.21308906
263,1395,3,2,0.6793570308057449,21,69766656.09727637
264,1447,4,1,1.2447289105959423,22,72352335.69547033
265,1373,5,3,0.7951495727272672,3,68744716.59535597
266,2341,4,2,1.8728260719287828,15,117036565.28710623
267,1056,4,1,1.970032669940037,2,52817517.90863187
268,1963,3,1,4.7418120509828805,27,98130226.44625467
269,1828,2,1,1.3942160828188934,14,91356581.47293225
270,1148,4,3,2.414901342050933,2,57469413.59862652
271,2106,5,2,4.075759079421085,8,105319880.84642617
272,1386,3,2,4.096526173539643,13,69398286.48873277
273,2644,4,2,3.7766816164715995,10,132238926.40206069
274,1806,4,1,1.5103854344863576,15,90327970.78941473
275,1539,3,2,2.52536093511565,13,77015774.6006755
276,1673,5,2,1.012436816414944,24,83738786.23175995
277,1586,5,1,1.023157661635741,17,79261072.12147681
278,2114,5,1,2.2356219443777237,23,105716982.68482274
279,1237,4,1,3.7191018840904118,4,61841952.87426694
280,2647,4,1,2.6802628739894057,3,132386340.1734204
281,2332,5,3,4.4447477821525165,27,116633959.63502929
282,1820,2,3,4.1714531091101215,29,91037996.20759735
283,1741,5,2,0.2548666698199873,2,87087702.7043728
284,1249,3,3,2.8852533100444586,18,62479185.37137377
285,2314,4,1,3.0848901953426515,12,115703017.56557716
286,1616,3,3,4.811718207070399,17,80903070.97748819
287,2907,3,1,0.2138594708734225,24,145393330.88560966
288,2490,2,3,2.7024084777462822,10,124574932.39299054
289,2460,2,1,1.1034286734856769,24,122996166.94259207
290,963,5,2,0.36294824082878663,26,48192949.36619118
291,1745,2,2,2.9786937711854446,17,87306156.67556895
292,1930,4,3,3.8857603038007325,4,96615442.89517069
293,1001,4,1,3.8968407012034207,10,50081273.135775425
294,2605,4,2,0.2484132097639432,23,130362840.331225
295,2662,4,1,2.094037361330788,16,133197237.56456912
296,1350,4,3,0.3180971730282405,21,67494174.6121654
297,2472,5,1,1.314409370254772,25,123659946.89738788
298,2840,4,1,1.045115443513947,2,142050644.32635787
299,1703,5,3,1.1543946382865706,28,85245642.46750697
300,2544,3,2,1.7616802287691902,27,127289990.42525749
301,1304,3,3,1.4593484049963916,21,65215676.34982045
302,2809,2,1,4.815171565505231,22,140362910.43705136
303,2600,4,3,1.8267948880459726,5,130141175.59920232
304,2279,3,3,4.481445324935563,13,113954668.5411288
305,2297,5,1,0.9871041904525331,13,114867753.50335167
306,2396,5,3,3.8423596492222503,27,119874019.24642487
307,1200,5,2,0.40059312652074963,3,60050691.94330933
308,1080,2,2,2.3675300243997723,27,53941551.818462215
309,1828,5,3,0.12700115715407712,27,91484074.48258503
310,1804,2,1,4.070424739040237,23,90157573.64335671
311,2366,5,3,4.757381576585141,15,118401106.08601059
312,953,2,3,0.2720261170530137,20,47683336.0416108
313,1207,2,2,4.675847171219241,26,60326198.457207866
314,1853,3,2,3.89188406830763,19,92671040.55270295
315,2195,3,1,1.8584217360846973,3,109840315.56516151
316,1654,5,1,4.5534951009917455,4,82788627.72857691
317,807,3,1,1.5516606291294148,1,40336580.387731366
318,2985,2,3,2.1055470299503343,28,149431457.6473046
319,1651,2,3,0.5738851847409061,17,82593841.75784704
320,2200,4,3,3.319000913310706,15,110010784.20898548
321,1732,4,3,0.24504406083713223,23,86720186.37919825
322,926,2,1,2.476035848475283,21,46288536.1978899
323,2634,3,1,3.447640066237416,4,131836447.7750608
324,1377,2,1,4.1240642446506435,29,68882750.09655082
325,2356,5,3,0.8347128091461445,1,117894890.44363883
326,1604,4,3,3.7950427946187157,12,80347790.12991352
327,2148,4,1,3.623477415419645,17,107467338.37349643
328,912,3,2,2.841895617186943,25,45569345.76206732
329,2767,2,1,2.9647585291605343,29,138390595.9128328
330,1450,4,3,0.5472265321982128,9,72562439.4952416
331,1037,3,3,3.0423081118778637,10,51910622.14517828
332,2184,4,1,1.9694588146470784,3,109253705.42838763
333,1790,3,2,4.3511461715740705,15,89489289.46852882
334,2683,4,2,1.6341845205063523,28,134127161.96345294
335,2379,5,3,2.925315879081271,21,119042762.6211506
336,863,4,3,2.190199858535853,11,43158637.32577383
337,2089,2,3,4.393683497426534,5,104374271.45117441
338,1403,3,1,1.3441916682470263,10,70141473.76144019
339,2243,3,3,0.48613156551635606,14,112240123.96324684
340,2668,4,3,3.768413032817384,27,133440663.8781574
341,2098,2,3,2.1231934228507754,12,105020740.57991675
342,2049,4,2,2.9865819597188286,9,102515254.76497298
343,2763,4,2,0.2293077253954205,6,138184537.97877568
344,2467,4,3,4.7653379778472695,9,123395194.13258679
345,1607,5,2,4.400330049186385,3,80343171.2817906
346,1848,3,2,3.15695271282866,13,92495505.09767115
347,1498,2,2,0.18344622635182842,23,74867027.7645641
348,1092,5,2,1.9520847225160955,7,54627219.19478146
349,1637,5,1,4.896103034936529,28,81859505.17380388
350,2982,4,2,3.43851875782715,17,149145925.06943542
351,803,4,2,0.8888405204357538,27,40123423.27922233
352,2050,4,2,2.356924068407053,27,102495938.58989699
353,1480,3,2,4.837014944833081,18,74041066.9553878
354,2241,4,1,2.7200700546413077,22,112130885.81767665
355,826,5,1,0.22061118734614032,20,41366347.12216778
356,1536,3,3,3.1368832129522914,4,76869025.0958557
357,1165,5,2,1.4289610015626832,5,58249734.75829868
358,2771,3,2,0.5843451641968315,29,138557211.1568514
359,2261,3,3,2.074251379186276,11,113144703.45516962
360,997,3,1,2.8367631774179998,18,49921863.51760565
361,1729,5,3,0.18349951843423332,19,86584551.29781559
362,2471,3,1,2.839329362316143,5,123587706.93541071
363,1406,5,3,2.6048954195142238,25,70432205.54623489
364,2920,2,3,3.990151077183925,16,146188122.2802723
365,1046,5,2,2.175394102395446,18,52331429.93371888
366,1959,5,3,2.811907105382443,14,97993784.67470583
367,2531,3,1,3.735845589879919,20,126637244.9183396
368,2950,3,1,4.496014771731533,17,147522293.15241063
369,1395,4,3,1.962169422516069,24,69821804.53730878
370,2047,2,1,3.0480041293374183,9,102385378.69573626
371,1931,2,3,3.503593426740271,14,96565757.70760705
372,2793,4,2,0.3120263145667613,12,139664700.10418963
373,2803,5,2,4.02372649158206,3,140178023.99206468
374,2821,5,2,1.94940790755543,18,141174550.27330378
375,2216,3,2,3.3841708130736885,7,110774247.1127004
376,2507,2,3,2.4111539244042506,25,125417876.9626604
377,2382,3,1,3.5414617991893658,3,119101408.31800278
378,800,4,3,3.6492217982553172,12,40052085.54657295
379,1491,2,1,1.03869796608369,27,74594954.059
380,2374,3,3,3.3446537480036076,15,118800476.17692788
381,1913,2,1,4.271484845622227,9,95676791.40266523
382,1143,2,1,1.2542792824743767,18,57072072.620469324
383,1082,3,3,3.815099002480002,8,54241472.740421385
384,2880,3,2,3.205743054460596,10,144109481.11058766
385,2689,2,3,4.780117568915562,12,134498671.25381497
386,1228,4,2,1.3752082287296281,27,61446636.849704325
387,1627,5,3,0.8559611105242174,21,81524792.6548784
388,2649,2,1,1.6293929748803297,26,132503214.24869028
389,2569,4,2,1.3639980131698017,5,128516715.2897554
390,893,2,1,3.8084805263202135,11,44645340.66357584
391,2225,3,1,3.692235588849312,3,111268861.9665052
392,1204,4,1,3.3814560141911363,21,60280954.322648905
393,1741,4,3,1.1602576608465902,8,87188198.3009311
394,2009,2,1,4.32285335645154,20,100367714.58264281
395,1775,5,3,4.787200623708745,21,88838296.11682476
396,1175,2,2,2.7048685087323583,8,58831681.72402522
397,1297,5,1,3.281926380083991,1,64827267.20980099
398,2238,4,2,2.5533912852007545,5,111962084.80600208
399,2189,5,2,1.4894328040027591,21,109422700.65566115
400,2679,3,3,1.502123259583361,28,134010964.02549915
401,1538,5,2,1.6357605614010746,25,76852659.47209735
402,1219,5,3,1.0351650204043545,11,61009736.89871258
403,2775,4,3,4.519425799883656,24,138772849.57527584
404,2362,5,2,4.3061508568287605,9,118124026.75470872
405,2198,4,2,2.3620328704623006,13,110027766.23649642
406,1846,3,2,1.8995319215448354,22,92365277.86887923
407,1260,3,3,4.701483947080783,27,63019514.13724843
408,2638,2,3,1.1896299992407697,7,131920397.95795909
409,2268,2,2,2.812355601387328,28,113405999.4061508
410,2842,2,3,0.367040962156597,3,142123709.14677426
411,2952,3,2,1.0368907653855002,12,147701469.54638055
412,1440,5,3,3.059731973461598,13,72181539.64021009
413,2733,4,3,3.344699898936432,16,136769936.49540943
414,1127,3,1,2.946879511498875,9,56392850.11971976
415,1406,5,1,4.36104693839652,9,70330913.32614337
416,2342,2,2,4.96768558203146,25,117089906.25761676
417,2238,4,1,3.8429230265492653,14,112014049.61350162
418,2351,2,3,2.378949742304419,1,117588308.4709124
419,2133,4,2,4.186279880325103,1,106786123.52844317
420,1394,5,1,0.689898231413408,16,69693973.54674192
421,2505,3,2,3.448026412585056,18,125269948.28521717
422,1134,2,2,2.6398551585218266,13,56648097.89457136
423,1541,3,3,0.9725228426530201,17,77126099.09584816
424,2043,5,1,4.8673747246730485,22,102110476.74528281
425,900,5,3,1.758343356915863,25,45159460.75355494
426,2002,5,2,3.115574689220579,12,100183035.74013695
427,974,3,2,4.405111763872265,16,48758844.27852448
428,1405,3,2,2.582775335182621,29,70292220.04578231
429,1580,4,1,0.6641754658645161,20,78982052.08195113
430,2569,3,3,4.11182151330172,1,128524646.80682018
431,1648,3,3,1.8307474585881225,15,82557700.29710044
432,1890,5,1,4.91702765757001,29,94516842.60801245
433,2280,4,3,4.4307446875783345,5,114021995.46648087
434,1811,3,3,4.2819017334098906,29,90496973.3584982
435,2973,3,2,1.8456405699357075,19,148656105.4476307
436,1962,5,2,3.809935911264422,18,98064838.87556663
437,1424,3,2,4.933012408707786,26,71260860.8064086
438,1979,5,1,2.6789758985615237,9,99036663.48381631
439,1496,4,2,2.406587559280635,26,74798182.97084257
440,1121,5,3,0.17186252276314698,5,56184839.75280966
441,2851,5,1,3.5309984668011882,11,142562522.27501816
442,2547,4,3,4.306540086149085,2,127424186.5854305
443,1702,2,1,1.312540211800967,23,85129035.07651925
444,1427,5,3,1.6436204278618185,2,71427583.89740871
445,1702,3,1,2.553317404498167,15,85143143.58041015
446,1634,5,3,0.45319277107143263,19,81704447.63362126
447,1404,4,2,0.5392481328838112,4,70279177.50873497
448,1669,3,1,2.1634427185515963,17,83470435.18528786
449,1933,4,3,1.3799728682467662,21,96619780.47884637
450,2153,5,3,2.0895827824105657,6,107653067.57645136
451,900,4,3,2.3264928606896964,27,44968391.3554152
452,1494,4,3,4.883739644021679,4,74792296.6434761
453,1645,2,2,4.726873118503903,16,82276563.61575106
454,2741,5,2,0.7846777425448539,14,137135774.49014598
455,2331,5,1,4.424671271288007,9,116522557.71901815
456,1471,5,1,0.493012645417385,8,73666483.62730622
457,1037,5,3,2.587413801616995,12,51984204.99198279
458,2105,3,1,0.9031585105378503,9,105248136.05569614
459,821,4,3,1.892871512248977,26,41173338.656261444
460,2053,5,1,3.7423671056784573,27,102661742.04463255
461,2806,3,1,2.180076848848565,9,140241289.36455527
462,1200,5,3,4.054061309099535,27,59981094.95514696
463,1977,4,2,3.6221969840839554,19,98929575.18947232
464,1806,5,3,4.71991328643398,6,90375197.9930344
465,2501,3,2,2.717364500870799,20,125130474.42481834
466,2209,3,1,4.030524974540197,24,110451428.71889068
467,2213,4,2,1.6822448210515544,29,110705972.32056278
468,2534,5,3,1.7941546409403368,7,126900205.5479443
469,1386,3,1,2.062501271549377,20,69389529.94802383
470,1750,2,2,2.1134870980606366,6,87521791.20107917
471,1630,5,2,0.6059407812632752,12,81593718.73232885
472,2408,2,3,2.643584802726132,16,120475504.34813946
473,1499,3,1,0.5743357744182254,13,75022197.87950271
474,1994,3,1,4.459834465516844,22,99709251.26793182
475,1251,4,2,0.4030394377941363,5,62598308.210286275
476,2986,4,2,2.3035027085156132,4,149364301.34559557
477,1554,5,2,1.4950009253131096,19,77739510.6398995
478,2137,3,1,0.8588601367069476,18,106961874.06337847
479,2169,3,2,3.9407997851268406,13,108549332.31301613
480,1187,3,2,3.603168754705676,26,59365803.405282505
481,1949,3,1,0.8151446618894143,23,97494338.88972525
482,2021,2,1,3.2005516414209203,27,101038724.27858111
483,2522,3,3,3.983520319919186,13,126216744.45519882
484,2724,4,1,3.889327879812446,1,136291997.38642186
485,1509,5,1,0.5521700285504718,1,75544669.6914928
486,1247,5,3,3.459012323324304,7,62479268.151864104
487,1150,5,1,3.6085172123295277,4,57580985.95434043
488,1464,2,3,4.324614708505933,10,73307080.01914787
489,1125,3,1,2.589417260438435,9,56304609.48236427
490,1224,5,3,2.3593606014864514,20,61285798.22344829
491,964,4,2,4.829069992105402,28,48198993.36885951
492,2001,2,2,4.0029100531198925,4,100007397.91285975
493,1473,3,2,2.8377818549517966,11,73693418.67169991
494,2738,3,3,1.7200236494252696,24,136920347.10508266
495,1262,3,2,4.2416661804172024,26,63125792.12244577
496,1553,3,1,2.331638308375583,21,77724366.22966747
497,2773,2,3,0.5541574415749871,28,138707870.44656414
498,1547,4,1,2.3290309362958554,13,77364604.76176305
499,846,3,1,4.372645141135717,9,42276480.34305124
500,1137,2,1,2.296582519782783,7,56800010.32702989
501,1981,2,3,0.1703108239277156,23,99172788.71264824
502,2638,4,1,3.096278087190701,8,131847684.05861759
503,1088,2,2,4.979567016715854,19,54369363.013604864
504,915,2,3,4.104518061798508,22,45671817.313006155
505,2423,5,2,3.124465938428925,16,121192570.59152037
